    0  start
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1576
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kBackpackDef, 1
  276  set            kMaxItemsInBackpack, 12
  277  set            kMaxItemsInWS, 6
  278  set            kMaxItemsInHub, 12
  279  set            kMaxItemW, 36
  280  set            kMaxItemH, 28
  281  set            kCGlyphStart, 1
  282  set            kCGlyphEnd, 12
  283  set            kGemStart, 13
  284  set            kGemEnd, 28
  285  set            kItemInBPSfxID, 30524
  286  set            kItemPickUpSfxID, 30525
  287  set            openBackpack, 0
  288  set            closedBackpack, 0
  289  set            closedBackpackName, 0
  290  set            objectIndex, 1
  291  set            toBackpackOnly, 1

  292  sub            pInitObjectsAndBackpack@292, toBackpack, backpackName
  293  loop           i, 1, kMaxItemsInWS
  294  loop_test      i, 1, kMaxItemsInWS
  295  jump_if_false  -> 302
  296  get_prop       gPort, itemPresent, i, objectToDisplay
  297  if             (objectToDisplay#0)
  298  jump_if_false  -> 301
  299  call           pDisplayObject@305, kFalse
  300  end
  301  jump           -> 294
  302  set            toBackpackOnly, toBackpack
  303  set            closedBackpackName, backpackName
  304  return

  305  sub            pDisplayObject@305, animate
  306  if             (objectBoxW>kMaxItemW)
  307  jump_if_false  -> 311
  308  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  309  set            xOff, $result
  310  jump           -> 313
  311  end
  312  set            xOff, 0
  313  set            ox, (objectBoxX+xOff)
  314  if             (objectBoxH>kMaxItemH)
  315  jump_if_false  -> 319
  316  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  317  set            yOff, $result
  318  jump           -> 321
  319  end
  320  set            yOff, 0
  321  set            oy, (objectBoxY+yOff)
  322  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  323  set_prop       object.objectIndex, "z", objectZ
  324  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  325  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@362
  326  set_prop       object.objectIndex, "mouseUp", eObjectDropped@366
  327  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  328  if             animate
  329  jump_if_false  -> 341
  330  send           object.objectIndex, play
  331  set            port, RWorldPort, RWorldPort
  332  get_prop       port, currentLocation, location
  333  delete         port
  334  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  335  jump_if_false  -> 338
  336  call_global    PlaySound, 1000
  337  jump           -> 340
  338  end
  339  call_global    PlaySound, 11000
  340  end
  341  set            objectIndex, (objectIndex+1)
  342  return

  343  sub            pNewObjectAtLocation@343, newID
  344  send           gPort, addObject, newID
  345  set            objectToDisplay, newID
  346  call           pDisplayObject@305, kTrue
  347  return

  348  sub            eBackpackOpened@348
  349  if             (openBackpack=0)
  350  jump_if_false  -> 358
  351  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  352  set_prop       openBackpack, closed, eBackpackClosed@359
  353  if             (toBackpackOnly=0)
  354  jump_if_false  -> 357
  355  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  356  end
  357  end
  358  return

  359  sub            eBackpackClosed@359
  360  set            openBackpack, 0
  361  return

  362  sub            eObjectPickedUp@362
  363  set_prop       $1, "z", 10000
  364  call_global    PlaySound, kItemPickUpSfxID
  365  return

  366  sub            eObjectDropped@366
  367  get_prop       $1, userData, ud
  368  set            p1, ("#"@ud)
  369  set            p2, (":"@ud)
  370  set            t2, (p1-1)
  371  set            ox, ud|1|t2
  372  set            t1, (p1+1)
  373  set            t2, (p2-p1-1)
  374  set            oy, ud|t1|t2
  375  set            t1, (p2+1)
  376  set            id, ud|t1
  377  set_prop       $1, "z", objectZ
  378  if             (toBackpackOnly=1)
  379  jump_if_false  -> 424
  380  if             (openBackpack#0)
  381  jump_if_false  -> 405
  382  call_global    IntersectTest, "RECEIVER", "openBackpack"
  383  set            test, $result
  384  if             (test=1)
  385  jump_if_false  -> 388
  386  send           openBackpack, addObject, id
  387  jump           -> 404
  388  end
  389  if             (closedBackpack#0)
  390  jump_if_false  -> 402
  391  get_prop       closedBackpack, visible, test
  392  if             (test=1)
  393  jump_if_false  -> 401
  394  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  395  set            test, $result
  396  if             (test=1)
  397  jump_if_false  -> 400
  398  send           openBackpack, addObject, id
  399  end
  400  end
  401  jump           -> 404
  402  end
  403  set            test, 0
  404  jump           -> 423
  405  end
  406  if             (closedBackpack#0)
  407  jump_if_false  -> 421
  408  get_prop       closedBackpack, visible, test
  409  if             (test=1)
  410  jump_if_false  -> 420
  411  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  412  set            test, $result
  413  if             (test=1)
  414  jump_if_false  -> 419
  415  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  416  send           openBackpack, addObject, id
  417  set            openBackpack, 0
  418  end
  419  end
  420  jump           -> 423
  421  end
  422  set            test, 0
  423  jump           -> 426
  424  end
  425  set            test, 0
  426  if             (test=1)
  427  jump_if_false  -> 436
  428  get_prop       $1, name, Name
  429  set            p, (1+"."@Name)
  430  set            n, Name|p
  431  delete         object.n
  432  send           gPort, removeObjectFromLocation, id
  433  set_prop       gPort, itemPlacedInBackpack, kTrue
  434  call_global    PlaySound, kItemInBPSfxID
  435  jump           -> 439
  436  end
  437  set_prop       $1, x, ox
  438  set_prop       $1, y, oy
  439  return
  440  call           globalInit@212
  441  call           pInit@444
  442  call           pStart@590
  443  call_global    EndTransition

  444  sub            pInit@444
  445  set            kBackgroundID, 16000
  446  set            kJoniSetID, 16005
  447  set            kLeslieSetID, 16008
  448  set            kOwenSetID, 16007
  449  set            kSantiagoSetID, 16006
  450  set            kSocratesSetID, 16009
  451  set            kLaptrapSetID, 16010
  452  set            kCrocodileSetID, 16012
  453  set            kBackpackID, 16011
  454  set            kJoniExitID, 16091
  455  set            kSantiagoExitID, 16092
  456  set            kLeslieExitID, 16093
  457  set            kOwenExitID, 16094
  458  set            kLaptrapExitID, 16095
  459  set            kSocratesExitID, 16090
  460  set            kRunningRiverID, 16223
  461  set            kDownButtonID, 16110
  462  set            kLeftButtonID, 16111
  463  set            kManButtonID, 16112
  464  set            kRightButtonID, 16113
  465  set            kUpButtonID, 16114
  466  set            kTriggerID, 16115
  467  set            kRampID, 16120
  468  set            kMaskID, 16023
  469  set            kMask2ID, 16030
  470  set            kCloseSplashID, 16058
  471  set            kMask2Z, 17
  472  set            kSantiagoZ, 20
  473  set            kSocratesZ, 25
  474  set            kJoniZ, 30
  475  set            kLeslieZ, 30
  476  set            kOwenZ, 30
  477  set            kLaptrapZ, 30
  478  set            kBackpackZ, 40
  479  set            backpackZ, 9000
  480  set            kCrocodileZ, 100
  481  set            kCloseSplashZ, 16
  482  set            kCatapultPieceZs.6, 60
  483  set            kRampZ, 70
  484  set            kRockSpotZ, 80
  485  set            kCatapultPieceZs.3, 120
  486  set            kRockZs.6, 130
  487  set            kRockZs.7, 140
  488  set            kRockZs.8, 150
  489  set            kCatapultPieceZs.2, 160
  490  set            kRockZs.1, 170
  491  set            kRockZs.2, 180
  492  set            kRockZs.3, 190
  493  set            kRockZs.4, 200
  494  set            kRockZs.5, 210
  495  set            kRockPickedUpZ, 8000
  496  set            kCatapultPieceZs.5, 212
  497  set            kCatapultZ, 213
  498  set            kCatapultPieceZs.1, 215
  499  set            kCatapultPieceZs.4, 220
  500  set            kLeftButtonZ, 250
  501  set            kRightButtonZ, 350
  502  set            kDownButtonZ, 400
  503  set            kUpButtonZ, 410
  504  set            kTriggerZ, 420
  505  set            kMaskZ, 430
  506  set            kCatapultPrimaryTag, 1
  507  set            kCatapultRockTag, 2
  508  set            kRockSpotX, 235
  509  set            kRockSpotY, 325
  510  set            kRockSpotW, 150
  511  set            kRockSpotH, 100
  512  set            kStartY, 47
  513  set            kFloorY, (-42)
  514  set            kCrocHeight, 310
  515  set            kXx.1, (201/225)
  516  set            kXx.2, (188/246)
  517  set            kXx.3, (166/220)
  518  set            kXx.4, (144/193)
  519  set            kXx.5, (137/183)
  520  set            kXx.6, (97/175)
  521  set            kXx.7, (144/191)
  522  set            kXx.8, (154/209)
  523  set            kXx.9, (183/230)
  524  set            kYx.1, (103/225)
  525  set            kYx.2, (158/246)
  526  set            kYx.3, (144/220)
  527  set            kYx.4, (129/193)
  528  set            kYx.5, (121/183)
  529  set            kYx.6, (146/175)
  530  set            kYx.7, (125/191)
  531  set            kYx.8, (142/209)
  532  set            kYx.9, (140/230)
  533  set            kGravity, 9.8
  534  set            kVelocityConstant, 100
  535  set            kXFudge, 40
  536  set            kTimeConstant, 0.5
  537  set            kSocFidgID, 16194
  538  set            kCrocFidg1ID, 16195
  539  set            kCrocFidg2ID, 16284
  540  set            kLapFidgID, 16285
  541  set            kHeadsTurnID, 16248
  542  set            kCrocEntrySpch1ID, 16350
  543  set            kCrocEntrySpch2ID, 16357
  544  set            kCrocEntrySpch3ID, 16413
  545  set            kCrocEntrySpch4ID, 16358
  546  set            kJoniEntrySpch1ID, 16351
  547  set            kJoniEntrySpch2ID, 16356
  548  set            kLeslieEntrySpch1ID, 16352
  549  set            kLeslieEntrySpch2ID, 16355
  550  set            kOwenEntrySpch1ID, 16353
  551  set            kSantiagoEntrySpch1ID, 16354
  552  set            kJoniReentrySpchID, 16401
  553  set            kCrocReentrySpchID, 16406
  554  set            kSocratesSpch1ID, 16395
  555  set            kSocratesSpch2ID, 16365
  556  set            kSocratesSpch3ID, 16366
  557  set            kSocratesSpch4ID, 16396
  558  set            kSocratesSpch5ID, 16367
  559  set            kSocratesSpch6ID, 16368
  560  set            kSocratesSpch7ID, 16397
  561  set            kSocratesSpch8ID, 16369
  562  set            kSocratesSpch9ID, 16370
  563  set            kSocratesSpch10ID, 16398
  564  set            kSocratesSpch11ID, 16371
  565  set            kSocratesSpch12ID, 16372
  566  set            kSocratesSpch13ID, 16373
  567  set            kTriggerClickedSpchID, 16359
  568  set            kIncorrectAnsSpch1ID, 16360
  569  set            kIncorrectAnsSpch2ID, 16361
  570  set            kIncorrectAnsSpch3ID, 16362
  571  set            kIncorrectAnsSpch4ID, 16363
  572  set            kIncorrectAnsSpch5ID, 16364
  573  set            kWalkoutSpch1ID, 16384
  574  set            kWalkoutSpch2ID, 16385
  575  set            kWalkoutSpch3ID, 16386
  576  set            kCrocPracSpch1ID, 16412
  577  set            kCrocPracSpch2ID, 16374
  578  set            kCrocPracSpch3ID, 16413
  579  set            kCrocPracSpch4ID, 16358
  580  set            kButtonPressSfxID, 16000
  581  set            kTriggerPullSfxID, 16001
  582  set            kTriggerEmptySfxID, 16003
  583  set            kTriggerFiredSfxID, 16004
  584  set            kFarSplashSfxID, 16007
  585  set            socratesClickCtr, 0
  586  set            incorrectTriesCtr, 0
  587  set            crocClickedCtr, 0
  588  set            crocDownCtr, 0
  589  return

  590  sub            pStart@590
  591  call_global    Scene, kBackgroundID
  592  set_prop       gScenePort, backgroundClicked, pInterruptScene@659
  593  set_prop       gScenePort, backgroundMusicID, kPyramid2BMusicID
  594  set_prop       gScenePort, paused, ePauseScene@1550
  595  set_prop       gScenePort, resumed, eResumeScene@1563
  596  set            sQueue, RQueue, RQueue
  597  set_prop       sQueue, finished, eSQueueDone@1277
  598  set            sQueueFinished, "empty"
  599  get_prop       gPort, "wsCurrentLevelEntryCount", "OMA", numTimesEntered
  600  set_prop       gPort, "wsCurrentLevelEntryCount", "OMA", (numTimesEntered+1)
  601  get_prop       gPort, inGame, "OMA", gameMode
  602  set            practiceMode, (1-gameMode)
  603  get_prop       gPort, currentLevel, "OMA", level
  604  if             gameMode
  605  jump_if_false  -> 610
  606  set_prop       gPort, currentLocation, "OMA"
  607  get_prop       gPort, visitedCount, visit
  608  set_prop       gPort, visitedCount, (visit+1)
  609  jump           -> 612
  610  end
  611  set            gCurLocation, "OMA"
  612  if             practiceMode
  613  jump_if_false  -> 621
  614  get_prop       gPort, "OMAPracModeEntryCount", practiceVisit
  615  set_prop       gPort, "OMAPracModeEntryCount", (practiceVisit+1)
  616  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
  617  set_prop       activityButton, "movable", kFalse
  618  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
  619  set_prop       activityButton, mouseDown, eLaptrapClicked@1329
  620  jump           -> 643
  621  end
  622  set            joni, RCharacter, kJoniSetID, kJoniZ
  623  set_prop       joni, "movable", kFalse
  624  set_prop       joni, mouseDown, eKidsClicked@1286
  625  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  626  set_prop       santiago, mouseDown, eKidsClicked@1286
  627  set_prop       santiago, movable, kFalse
  628  set            owen, RCharacter, kOwenSetID, kOwenZ
  629  set_prop       owen, "movable", kFalse
  630  set_prop       owen, mouseDown, eKidsClicked@1286
  631  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  632  set_prop       leslie, "movable", kFalse
  633  set_prop       leslie, mouseDown, eKidsClicked@1286
  634  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  635  set_prop       laptrap, mouseDown, eLaptrapClicked@1329
  636  set_prop       laptrap, movable, kFalse
  637  set_prop       laptrap, animateSettled, kTrue
  638  set            backpack, RHotSpot, 48, 344, 64, 367
  639  set_prop       backpack, mouseDown, eBackpackOpened@348
  640  set_prop       backpack, movable, kFalse
  641  set_prop       backpack, z, kBackpackZ
  642  call           pInitObjectsAndBackpack@292, 1, "backpack"
  643  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  644  set_prop       socrates, mouseDown, eSocratesClicked@1291
  645  set_prop       socrates, movable, kFalse
  646  set            crocodile, RCharacter, kCrocodileSetID, kCrocodileZ
  647  set_prop       crocodile, mouseDown, eCrocodileClicked@1366
  648  set_prop       crocodile, movable, kFalse
  649  set_prop       crocodile, animateSettled, kTrue
  650  set            river, RAnimation, kRunningRiverID
  651  set_prop       river, touchy, kFalse
  652  send           river, forever
  653  call           pAddCharSpeechAnims@688
  654  call           pRandomActions@712
  655  call           pAddFidgets@700
  656  call           pSetupPuzzle@768
  657  call           pEntrySpeech@723
  658  return

  659  sub            pInterruptScene@659
  660  set            sceneInterrupted, kTrue
  661  set            stopInterruptingScene, kFalse
  662  get_prop       sQueue, actionCount, numActions
  663  loop           (numActions>0)
  664  loop_test      (numActions>0)
  665  jump_if_false  -> 687
  666  if             stopInterruptingScene
  667  jump_if_false  -> 671
  668  set            sceneInterrupted, kFalse
  669  jump           -> 687
  670  end
  671  send           sQueue, halt
  672  get_prop       sQueue, isActive, active
  673  if             active
  674  jump_if_false  -> 678
  675  set            sceneInterrupted, kFalse
  676  jump           -> 687
  677  end
  678  send           sQueue, clear
  679  if             (sQueueFinished#"empty")
  680  jump_if_false  -> 685
  681  set            finishedEvent, sQueueFinished
  682  set            sQueueFinished, "empty"
  683  call           finishedEvent
  684  end
  685  get_prop       sQueue, actionCount, numActions
  686  jump           -> 664
  687  return

  688  sub            pAddCharSpeechAnims@688
  689  if             gameMode
  690  jump_if_false  -> 697
  691  send           joni, addSpeechAnim, 16036
  692  send           leslie, addSpeechAnim, 16037
  693  send           owen, addSpeechAnim, 16038
  694  send           santiago, addSpeechAnim, 16039
  695  send           laptrap, addSpeechAnim, 16041
  696  end
  697  send           socrates, addSpeechAnim, 16040
  698  send           crocodile, addSpeechAnim, 16035
  699  return

  700  sub            pAddFidgets@700
  701  send           crocodile, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  702  send           crocodile, addFidget, 1, kCrocFidg1ID
  703  send           crocodile, addFidget, 1, kCrocFidg2ID
  704  if             gameMode
  705  jump_if_false  -> 709
  706  send           laptrap, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  707  send           laptrap, addFidget, 1, kLapFidgID
  708  end
  709  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  710  send           socrates, addFidget, 1, kSocFidgID
  711  return

  712  sub            pRandomActions@712
  713  if             gameMode
  714  jump_if_false  -> 719
  715  set            kidsClickedSpeech, RRandomAction, kTrue, kTrue
  716  send           kidsClickedSpeech, add, CharacterSpeechAction, "owen", kKidsClickedSpchID.1
  717  send           kidsClickedSpeech, add, CharacterSpeechAction, "joni", kKidsClickedSpchID.2
  718  end
  719  set            incorrectPositionSpeech, RRandomAction, kTrue, kTrue
  720  send           incorrectPositionSpeech, add, CharacterSpeechAction, "socrates", kIncorrectAnsSpch1ID, kTrue
  721  send           incorrectPositionSpeech, add, CharacterSpeechAction, "crocodile", kCrocClickedSpchID.2, kTrue
  722  return

  723  sub            pEntrySpeech@723
  724  if             practiceMode
  725  jump_if_false  -> 733
  726  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpch1ID, kTrue
  727  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpch2ID, kTrue
  728  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpch3ID, kTrue
  729  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpch4ID, kTrue
  730  set            practiceModeEntryCtr, ((practiceVisit%3)+1)
  731  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpeechID.practiceModeEntryCtr, kTrue
  732  jump           -> 752
  733  end
  734  if             (visit=0)
  735  jump_if_false  -> 750
  736  set            crocSpchNHeadsTurn, RCompositeAction, 1
  737  send           crocSpchNHeadsTurn, add, CharacterSpeechAction, "crocodile", kCrocEntrySpch2ID, kTrue
  738  send           crocSpchNHeadsTurn, add, AnimAction, kHeadsTurnID, kHeadsTurnZ, 1, kTrue
  739  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocEntrySpch1ID, kTrue
  740  send           sQueue, add, CharacterSpeechAction, "joni", kJoniEntrySpch1ID, kTrue
  741  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieEntrySpch1ID, kTrue
  742  send           sQueue, add, CharacterSpeechAction, "owen", kOwenEntrySpch1ID, kTrue
  743  send           sQueue, add, CharacterSpeechAction, "santiago", kSantiagoEntrySpch1ID, kTrue
  744  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieEntrySpch2ID, kTrue
  745  send           sQueue, add, CharacterSpeechAction, "joni", kJoniEntrySpch2ID, kTrue
  746  send           sQueue, add, "crocSpchNHeadsTurn"
  747  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocEntrySpch3ID, kTrue
  748  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocEntrySpch4ID, kTrue
  749  jump           -> 752
  750  end
  751  call           pReentrySpeech@754
  752  send           sQueue, start
  753  return

  754  sub            pReentrySpeech@754
  755  if             (crocDownCtr=4)
  756  jump_if_false  -> 759
